# [uMatrix 1.3.15.100]
# Title: Facebook Zero Hosts Block (NoEdge)
# Version: 201811141932
# Author: kowith337
# Homepage: https://github.com/kowith337/PersonalFilterListCollection/tree/master/hosts
# Issues: https://github.com/kowith337/PersonalFilterListCollection/labels/Hosts%20File
# Credits: https://github.com/random-robbie/bugbounty-scans/tree/master/facebook.com/urls.txt
# Expires: 2 days

# Note: This aim to block non-formal hosts that serve all Facebook contents and resources from alternative "Free Basics" servers
#       that it happen when you're using on mobile data over the carrier that collaborate with Facebook to have THAT service!
#       Currently, all of big 3 carriers in my country are give up to Facebook to let it invade and interrupt usage experience.
#       I'm against to this services because it's show various of annoyance that likely Facebook trying to force me and all of
#       users to use THAT service, include showing balloon party cover, inject purple bar above, or even to prevent any videos
#       to play on mobile data, even many users in my country are use the unlimited data (but limited speed) plan!
#       Also...
#           MOST ANNOYING THAT IT REDIRECT TO "h.facebook.com" WITH "NON-HTTPS" CONNECTIONS! THIS POSSIBLY TO OPEN THE GATE FOR
#                                 MOBILE DATA PROVIDER AND FACEBOOK ITSELF TO KNOW THAT USERS USE OR CONNECT TO FACEBOOK WITH
#                                 THEIR NETWORKS, EITHER USERS DIDN'T REGISTERED OR NOT INTENT TO USE FREE BASICS SERVICES!
#           MOST ANNOYING THAT IT PREVENT ACCESSING "facebook.com" OR "www.facebook.com" AS THE PROPER WAY OF DESKTOP SITE.
#                                 INSTEAD, IT WILL REDIRECT TO "web.facebook.com" WITH UNCLEAR REASON ABOUT ANY RECOMMENDATIONS
#                                 FOR LANDING TO OTHER SUBDOMAIN!!
#           MOST ANNOYING THAT IT PREVENT ACCESSING "mbasic.facebook.com" OR "touch.facebook.com" IF FACEBOOK DETECTED THAT USERS
#                                 ARE USING MOBILE BROWSER, AND WILL TRY TO REDIRECT ALMOST EVERYTHING TO "mobile.facebook.com"
#                                 INSTEAD!!!
#       I will keep block those connections, no matter that it will break the functionality to using Facebook on mobile data plan
#       until they abandone this service and return all connections to the original favor, no redirects, no non-HTTPS, no nagging
#       or forcing to use that service, just let it should be normal like I'm using Facebook at home or via Proxy/VPN!

# Note 2: All rules below aren't check with any tools, I just duped and don't know how many "Free Basics" servers are existed?

# Note 3: This is a "NoEdge" version that strip down all of "edge-z-*" rules to aiming for combine with hosts file manager tools
#         That run on low-end or mid-end devices that cannot support many hosts fire more than 100k entries, such as Windows and/
#         or Android devices that have low RAM.

# FBZero TopLevel
0.0.0.0 z-m-video-frt3-2.fbcdn.net
0.0.0.0 z-m-video-frt3-3.fbcdn.net
0.0.0.0 z-m-video-frt3-4.fbcdn.net
0.0.0.0 z-m-video-frt3-5.fbcdn.net
0.0.0.0 z-m-video-frt3-6.fbcdn.net
0.0.0.0 z-m-video-frt3-7.fbcdn.net
0.0.0.0 z-m-video-frt3-8.fbcdn.net
0.0.0.0 z-m-video-frt3-9.fbcdn.net
0.0.0.0 z-m-video-gru1-1.fbcdn.net
0.0.0.0 z-m-video-gru1-2.fbcdn.net
0.0.0.0 z-m-video-gru1-3.fbcdn.net
0.0.0.0 z-m-video-gru1-4.fbcdn.net
0.0.0.0 z-m-video-gru1-5.fbcdn.net
0.0.0.0 z-m-video-gru1-6.fbcdn.net
0.0.0.0 z-m-video-gru1-7.fbcdn.net
0.0.0.0 z-m-video-gru1-8.fbcdn.net
0.0.0.0 z-m-video-gru1-9.fbcdn.net
0.0.0.0 z-m-video-gru2-1.fbcdn.net
0.0.0.0 z-m-video-gru2-2.fbcdn.net
0.0.0.0 z-m-video-gru2-3.fbcdn.net
0.0.0.0 z-m-video-gru2-4.fbcdn.net
0.0.0.0 z-m-video-gru2-5.fbcdn.net
0.0.0.0 z-m-video-gru2-6.fbcdn.net
0.0.0.0 z-m-video-gru2-7.fbcdn.net
0.0.0.0 z-m-video-gru2-8.fbcdn.net
0.0.0.0 z-m-video-gru2-9.fbcdn.net
0.0.0.0 z-m-video-gru3-1.fbcdn.net
0.0.0.0 z-m-video-gru3-2.fbcdn.net
0.0.0.0 z-m-video-gru3-3.fbcdn.net
0.0.0.0 z-m-video-gru3-4.fbcdn.net
0.0.0.0 z-m-video-gru3-5.fbcdn.net
0.0.0.0 z-m-video-gru3-6.fbcdn.net
0.0.0.0 z-m-video-gru3-7.fbcdn.net
0.0.0.0 z-m-video-gru3-8.fbcdn.net
0.0.0.0 z-m-video-gru3-9.fbcdn.net
0.0.0.0 z-m-video-hkg1-1.fbcdn.net
0.0.0.0 z-m-video-hkg1-2.fbcdn.net
0.0.0.0 z-m-video-hkg1-3.fbcdn.net
0.0.0.0 z-m-video-hkg1-4.fbcdn.net
0.0.0.0 z-m-video-hkg1-5.fbcdn.net
0.0.0.0 z-m-video-hkg1-6.fbcdn.net
0.0.0.0 z-m-video-hkg1-7.fbcdn.net
0.0.0.0 z-m-video-hkg1-8.fbcdn.net
0.0.0.0 z-m-video-hkg1-9.fbcdn.net
0.0.0.0 z-m-video-hkg2-1.fbcdn.net
0.0.0.0 z-m-video-hkg2-2.fbcdn.net
0.0.0.0 z-m-video-hkg2-3.fbcdn.net
0.0.0.0 z-m-video-hkg2-4.fbcdn.net
0.0.0.0 z-m-video-hkg2-5.fbcdn.net
0.0.0.0 z-m-video-hkg2-6.fbcdn.net
0.0.0.0 z-m-video-hkg2-7.fbcdn.net
0.0.0.0 z-m-video-hkg2-8.fbcdn.net
0.0.0.0 z-m-video-hkg2-9.fbcdn.net
0.0.0.0 z-m-video-hkg3-1.fbcdn.net
0.0.0.0 z-m-video-hkg3-2.fbcdn.net
0.0.0.0 z-m-video-hkg3-3.fbcdn.net
0.0.0.0 z-m-video-hkg3-4.fbcdn.net
0.0.0.0 z-m-video-hkg3-5.fbcdn.net
0.0.0.0 z-m-video-hkg3-6.fbcdn.net
0.0.0.0 z-m-video-hkg3-7.fbcdn.net
0.0.0.0 z-m-video-hkg3-8.fbcdn.net
0.0.0.0 z-m-video-hkg3-9.fbcdn.net
0.0.0.0 z-m-video-iad1-1.fbcdn.net
0.0.0.0 z-m-video-iad1-2.fbcdn.net
0.0.0.0 z-m-video-iad1-3.fbcdn.net
0.0.0.0 z-m-video-iad1-4.fbcdn.net
0.0.0.0 z-m-video-iad1-5.fbcdn.net
0.0.0.0 z-m-video-iad1-6.fbcdn.net
0.0.0.0 z-m-video-iad1-7.fbcdn.net
0.0.0.0 z-m-video-iad1-8.fbcdn.net
0.0.0.0 z-m-video-iad1-9.fbcdn.net
0.0.0.0 z-m-video-iad2-1.fbcdn.net
0.0.0.0 z-m-video-iad2-2.fbcdn.net
0.0.0.0 z-m-video-iad2-3.fbcdn.net
0.0.0.0 z-m-video-iad2-4.fbcdn.net
0.0.0.0 z-m-video-iad2-5.fbcdn.net
0.0.0.0 z-m-video-iad2-6.fbcdn.net
0.0.0.0 z-m-video-iad2-7.fbcdn.net
0.0.0.0 z-m-video-iad2-8.fbcdn.net
0.0.0.0 z-m-video-iad2-9.fbcdn.net
0.0.0.0 z-m-video-iad3-1.fbcdn.net
0.0.0.0 z-m-video-iad3-2.fbcdn.net
0.0.0.0 z-m-video-iad3-3.fbcdn.net
0.0.0.0 z-m-video-iad3-4.fbcdn.net
0.0.0.0 z-m-video-iad3-5.fbcdn.net
0.0.0.0 z-m-video-iad3-6.fbcdn.net
0.0.0.0 z-m-video-iad3-7.fbcdn.net
0.0.0.0 z-m-video-iad3-8.fbcdn.net
0.0.0.0 z-m-video-iad3-9.fbcdn.net
0.0.0.0 z-m-video-icn1-1.fbcdn.net
0.0.0.0 z-m-video-icn1-2.fbcdn.net
0.0.0.0 z-m-video-icn1-3.fbcdn.net
0.0.0.0 z-m-video-icn1-4.fbcdn.net
0.0.0.0 z-m-video-icn1-5.fbcdn.net
0.0.0.0 z-m-video-icn1-6.fbcdn.net
0.0.0.0 z-m-video-icn1-7.fbcdn.net
0.0.0.0 z-m-video-icn1-8.fbcdn.net
0.0.0.0 z-m-video-icn1-9.fbcdn.net
0.0.0.0 z-m-video-icn2-1.fbcdn.net
0.0.0.0 z-m-video-icn2-2.fbcdn.net
0.0.0.0 z-m-video-icn2-3.fbcdn.net
0.0.0.0 z-m-video-icn2-4.fbcdn.net
0.0.0.0 z-m-video-icn2-5.fbcdn.net
0.0.0.0 z-m-video-icn2-6.fbcdn.net
0.0.0.0 z-m-video-icn2-7.fbcdn.net
0.0.0.0 z-m-video-icn2-8.fbcdn.net
0.0.0.0 z-m-video-icn2-9.fbcdn.net
0.0.0.0 z-m-video-icn3-1.fbcdn.net
0.0.0.0 z-m-video-icn3-2.fbcdn.net
0.0.0.0 z-m-video-icn3-3.fbcdn.net
0.0.0.0 z-m-video-icn3-4.fbcdn.net
0.0.0.0 z-m-video-icn3-5.fbcdn.net
0.0.0.0 z-m-video-icn3-6.fbcdn.net
0.0.0.0 z-m-video-icn3-7.fbcdn.net
0.0.0.0 z-m-video-icn3-8.fbcdn.net
0.0.0.0 z-m-video-icn3-9.fbcdn.net
0.0.0.0 z-m-video-kut1-1.fbcdn.net
0.0.0.0 z-m-video-kut1-2.fbcdn.net
0.0.0.0 z-m-video-kut1-3.fbcdn.net
0.0.0.0 z-m-video-kut1-4.fbcdn.net
0.0.0.0 z-m-video-kut1-5.fbcdn.net
0.0.0.0 z-m-video-kut1-6.fbcdn.net
0.0.0.0 z-m-video-kut1-7.fbcdn.net
0.0.0.0 z-m-video-kut1-8.fbcdn.net
0.0.0.0 z-m-video-kut1-9.fbcdn.net
0.0.0.0 z-m-video-kut2-1.fbcdn.net
0.0.0.0 z-m-video-kut2-2.fbcdn.net
0.0.0.0 z-m-video-kut2-3.fbcdn.net
0.0.0.0 z-m-video-kut2-4.fbcdn.net
0.0.0.0 z-m-video-kut2-5.fbcdn.net
0.0.0.0 z-m-video-kut2-6.fbcdn.net
0.0.0.0 z-m-video-kut2-7.fbcdn.net
0.0.0.0 z-m-video-kut2-8.fbcdn.net
0.0.0.0 z-m-video-kut2-9.fbcdn.net
0.0.0.0 z-m-video-kut3-1.fbcdn.net
0.0.0.0 z-m-video-kut3-2.fbcdn.net
0.0.0.0 z-m-video-kut3-3.fbcdn.net
0.0.0.0 z-m-video-kut3-4.fbcdn.net
0.0.0.0 z-m-video-kut3-5.fbcdn.net
0.0.0.0 z-m-video-kut3-6.fbcdn.net
0.0.0.0 z-m-video-kut3-7.fbcdn.net
0.0.0.0 z-m-video-kut3-8.fbcdn.net
0.0.0.0 z-m-video-kut3-9.fbcdn.net
0.0.0.0 z-m-video-lax1-1.fbcdn.net
0.0.0.0 z-m-video-lax1-2.fbcdn.net
0.0.0.0 z-m-video-lax1-3.fbcdn.net
0.0.0.0 z-m-video-lax1-4.fbcdn.net
0.0.0.0 z-m-video-lax1-5.fbcdn.net
0.0.0.0 z-m-video-lax1-6.fbcdn.net
0.0.0.0 z-m-video-lax1-7.fbcdn.net
0.0.0.0 z-m-video-lax1-8.fbcdn.net
0.0.0.0 z-m-video-lax1-9.fbcdn.net
0.0.0.0 z-m-video-lax2-1.fbcdn.net
0.0.0.0 z-m-video-lax2-2.fbcdn.net
0.0.0.0 z-m-video-lax2-3.fbcdn.net
0.0.0.0 z-m-video-lax2-4.fbcdn.net
0.0.0.0 z-m-video-lax2-5.fbcdn.net
0.0.0.0 z-m-video-lax2-6.fbcdn.net
0.0.0.0 z-m-video-lax2-7.fbcdn.net
0.0.0.0 z-m-video-lax2-8.fbcdn.net
0.0.0.0 z-m-video-lax2-9.fbcdn.net
0.0.0.0 z-m-video-lax3-1.fbcdn.net
0.0.0.0 z-m-video-lax3-2.fbcdn.net
0.0.0.0 z-m-video-lax3-3.fbcdn.net
0.0.0.0 z-m-video-lax3-4.fbcdn.net
0.0.0.0 z-m-video-lax3-5.fbcdn.net
0.0.0.0 z-m-video-lax3-6.fbcdn.net
0.0.0.0 z-m-video-lax3-7.fbcdn.net
0.0.0.0 z-m-video-lax3-8.fbcdn.net
0.0.0.0 z-m-video-lax3-9.fbcdn.net
0.0.0.0 z-m-video-lga1-1.fbcdn.net
0.0.0.0 z-m-video-lga1-2.fbcdn.net
0.0.0.0 z-m-video-lga1-3.fbcdn.net
0.0.0.0 z-m-video-lga1-4.fbcdn.net
0.0.0.0 z-m-video-lga1-5.fbcdn.net
0.0.0.0 z-m-video-lga1-6.fbcdn.net
0.0.0.0 z-m-video-lga1-7.fbcdn.net
0.0.0.0 z-m-video-lga1-8.fbcdn.net
0.0.0.0 z-m-video-lga1-9.fbcdn.net
0.0.0.0 z-m-video-lga2-1.fbcdn.net
0.0.0.0 z-m-video-lga2-2.fbcdn.net
0.0.0.0 z-m-video-lga2-3.fbcdn.net
0.0.0.0 z-m-video-lga2-4.fbcdn.net
0.0.0.0 z-m-video-lga2-5.fbcdn.net
0.0.0.0 z-m-video-lga2-6.fbcdn.net
0.0.0.0 z-m-video-lga2-7.fbcdn.net
0.0.0.0 z-m-video-lga2-8.fbcdn.net
0.0.0.0 z-m-video-lga2-9.fbcdn.net
0.0.0.0 z-m-video-lga3-1.fbcdn.net
0.0.0.0 z-m-video-lga3-2.fbcdn.net
0.0.0.0 z-m-video-lga3-3.fbcdn.net
0.0.0.0 z-m-video-lga3-4.fbcdn.net
0.0.0.0 z-m-video-lga3-5.fbcdn.net
0.0.0.0 z-m-video-lga3-6.fbcdn.net
0.0.0.0 z-m-video-lga3-7.fbcdn.net
0.0.0.0 z-m-video-lga3-8.fbcdn.net
0.0.0.0 z-m-video-lga3-9.fbcdn.net
0.0.0.0 z-m-video-lhr1-1.fbcdn.net
0.0.0.0 z-m-video-lhr1-2.fbcdn.net
0.0.0.0 z-m-video-lhr1-3.fbcdn.net
0.0.0.0 z-m-video-lhr1-4.fbcdn.net
0.0.0.0 z-m-video-lhr1-5.fbcdn.net
0.0.0.0 z-m-video-lhr1-6.fbcdn.net
0.0.0.0 z-m-video-lhr1-7.fbcdn.net
0.0.0.0 z-m-video-lhr1-8.fbcdn.net
0.0.0.0 z-m-video-lhr1-9.fbcdn.net
0.0.0.0 z-m-video-lhr2-1.fbcdn.net
0.0.0.0 z-m-video-lhr2-2.fbcdn.net
0.0.0.0 z-m-video-lhr2-3.fbcdn.net
0.0.0.0 z-m-video-lhr2-4.fbcdn.net
0.0.0.0 z-m-video-lhr2-5.fbcdn.net
0.0.0.0 z-m-video-lhr2-6.fbcdn.net
0.0.0.0 z-m-video-lhr2-7.fbcdn.net
0.0.0.0 z-m-video-lhr2-8.fbcdn.net
0.0.0.0 z-m-video-lhr2-9.fbcdn.net
0.0.0.0 z-m-video-lhr3-1.fbcdn.net
0.0.0.0 z-m-video-lhr3-2.fbcdn.net
0.0.0.0 z-m-video-lhr3-3.fbcdn.net
0.0.0.0 z-m-video-lhr3-4.fbcdn.net
0.0.0.0 z-m-video-lhr3-5.fbcdn.net
0.0.0.0 z-m-video-lhr3-6.fbcdn.net
0.0.0.0 z-m-video-lhr3-7.fbcdn.net
0.0.0.0 z-m-video-lhr3-8.fbcdn.net
0.0.0.0 z-m-video-lhr3-9.fbcdn.net
0.0.0.0 z-m-video-lht1-1.fbcdn.net
0.0.0.0 z-m-video-lht1-2.fbcdn.net
0.0.0.0 z-m-video-lht1-3.fbcdn.net
0.0.0.0 z-m-video-lht1-4.fbcdn.net
0.0.0.0 z-m-video-lht1-5.fbcdn.net
0.0.0.0 z-m-video-lht1-6.fbcdn.net
0.0.0.0 z-m-video-lht1-7.fbcdn.net
0.0.0.0 z-m-video-lht1-8.fbcdn.net
0.0.0.0 z-m-video-lht1-9.fbcdn.net
0.0.0.0 z-m-video-lht2-1.fbcdn.net
0.0.0.0 z-m-video-lht2-2.fbcdn.net
0.0.0.0 z-m-video-lht2-3.fbcdn.net
0.0.0.0 z-m-video-lht2-4.fbcdn.net
0.0.0.0 z-m-video-lht2-5.fbcdn.net
0.0.0.0 z-m-video-lht2-6.fbcdn.net
0.0.0.0 z-m-video-lht2-7.fbcdn.net
0.0.0.0 z-m-video-lht2-8.fbcdn.net
0.0.0.0 z-m-video-lht2-9.fbcdn.net
0.0.0.0 z-m-video-lht3-1.fbcdn.net
0.0.0.0 z-m-video-lht3-2.fbcdn.net
0.0.0.0 z-m-video-lht3-3.fbcdn.net
0.0.0.0 z-m-video-lht3-4.fbcdn.net
0.0.0.0 z-m-video-lht3-5.fbcdn.net
0.0.0.0 z-m-video-lht3-6.fbcdn.net
0.0.0.0 z-m-video-lht3-7.fbcdn.net
0.0.0.0 z-m-video-lht3-8.fbcdn.net
0.0.0.0 z-m-video-lht3-9.fbcdn.net
0.0.0.0 z-m-video-mad1-1.fbcdn.net
0.0.0.0 z-m-video-mad1-2.fbcdn.net
0.0.0.0 z-m-video-mad1-3.fbcdn.net
0.0.0.0 z-m-video-mad1-4.fbcdn.net
0.0.0.0 z-m-video-mad1-5.fbcdn.net
0.0.0.0 z-m-video-mad1-6.fbcdn.net
0.0.0.0 z-m-video-mad1-7.fbcdn.net
0.0.0.0 z-m-video-mad1-8.fbcdn.net
0.0.0.0 z-m-video-mad1-9.fbcdn.net
0.0.0.0 z-m-video-mad2-1.fbcdn.net
0.0.0.0 z-m-video-mad2-2.fbcdn.net
0.0.0.0 z-m-video-mad2-3.fbcdn.net
0.0.0.0 z-m-video-mad2-4.fbcdn.net
0.0.0.0 z-m-video-mad2-5.fbcdn.net
0.0.0.0 z-m-video-mad2-6.fbcdn.net
0.0.0.0 z-m-video-mad2-7.fbcdn.net
0.0.0.0 z-m-video-mad2-8.fbcdn.net
0.0.0.0 z-m-video-mad2-9.fbcdn.net
0.0.0.0 z-m-video-mad3-1.fbcdn.net
0.0.0.0 z-m-video-mad3-2.fbcdn.net
0.0.0.0 z-m-video-mad3-3.fbcdn.net
0.0.0.0 z-m-video-mad3-4.fbcdn.net
0.0.0.0 z-m-video-mad3-5.fbcdn.net
0.0.0.0 z-m-video-mad3-6.fbcdn.net
0.0.0.0 z-m-video-mad3-7.fbcdn.net
0.0.0.0 z-m-video-mad3-8.fbcdn.net
0.0.0.0 z-m-video-mad3-9.fbcdn.net
0.0.0.0 z-m-video-mia1-1.fbcdn.net
0.0.0.0 z-m-video-mia1-2.fbcdn.net
0.0.0.0 z-m-video-mia1-3.fbcdn.net
0.0.0.0 z-m-video-mia1-4.fbcdn.net
0.0.0.0 z-m-video-mia1-5.fbcdn.net
0.0.0.0 z-m-video-mia1-6.fbcdn.net
0.0.0.0 z-m-video-mia1-7.fbcdn.net
0.0.0.0 z-m-video-mia1-8.fbcdn.net
0.0.0.0 z-m-video-mia1-9.fbcdn.net
0.0.0.0 z-m-video-mia2-1.fbcdn.net
0.0.0.0 z-m-video-mia2-2.fbcdn.net
0.0.0.0 z-m-video-mia2-3.fbcdn.net
0.0.0.0 z-m-video-mia2-4.fbcdn.net
0.0.0.0 z-m-video-mia2-5.fbcdn.net
0.0.0.0 z-m-video-mia2-6.fbcdn.net
0.0.0.0 z-m-video-mia2-7.fbcdn.net
0.0.0.0 z-m-video-mia2-8.fbcdn.net
0.0.0.0 z-m-video-mia2-9.fbcdn.net
0.0.0.0 z-m-video-mia3-1.fbcdn.net
0.0.0.0 z-m-video-mia3-2.fbcdn.net
0.0.0.0 z-m-video-mia3-3.fbcdn.net
0.0.0.0 z-m-video-mia3-4.fbcdn.net
0.0.0.0 z-m-video-mia3-5.fbcdn.net
0.0.0.0 z-m-video-mia3-6.fbcdn.net
0.0.0.0 z-m-video-mia3-7.fbcdn.net
0.0.0.0 z-m-video-mia3-8.fbcdn.net
0.0.0.0 z-m-video-mia3-9.fbcdn.net
0.0.0.0 z-m-video-mrs1-1.fbcdn.net
0.0.0.0 z-m-video-mrs1-2.fbcdn.net
0.0.0.0 z-m-video-mrs1-3.fbcdn.net
0.0.0.0 z-m-video-mrs1-4.fbcdn.net
0.0.0.0 z-m-video-mrs1-5.fbcdn.net
0.0.0.0 z-m-video-mrs1-6.fbcdn.net
0.0.0.0 z-m-video-mrs1-7.fbcdn.net
0.0.0.0 z-m-video-mrs1-8.fbcdn.net
0.0.0.0 z-m-video-mrs1-9.fbcdn.net
0.0.0.0 z-m-video-mrs2-1.fbcdn.net
0.0.0.0 z-m-video-mrs2-2.fbcdn.net
0.0.0.0 z-m-video-mrs2-3.fbcdn.net
0.0.0.0 z-m-video-mrs2-4.fbcdn.net
0.0.0.0 z-m-video-mrs2-5.fbcdn.net
0.0.0.0 z-m-video-mrs2-6.fbcdn.net
0.0.0.0 z-m-video-mrs2-7.fbcdn.net
0.0.0.0 z-m-video-mrs2-8.fbcdn.net
0.0.0.0 z-m-video-mrs2-9.fbcdn.net
0.0.0.0 z-m-video-mrs3-1.fbcdn.net
0.0.0.0 z-m-video-mrs3-2.fbcdn.net
0.0.0.0 z-m-video-mrs3-3.fbcdn.net
0.0.0.0 z-m-video-mrs3-4.fbcdn.net
0.0.0.0 z-m-video-mrs3-5.fbcdn.net
0.0.0.0 z-m-video-mrs3-6.fbcdn.net
0.0.0.0 z-m-video-mrs3-7.fbcdn.net
0.0.0.0 z-m-video-mrs3-8.fbcdn.net
0.0.0.0 z-m-video-mrs3-9.fbcdn.net
0.0.0.0 z-m-video-mxp1-1.fbcdn.net
0.0.0.0 z-m-video-mxp1-2.fbcdn.net
0.0.0.0 z-m-video-mxp1-3.fbcdn.net
0.0.0.0 z-m-video-mxp1-4.fbcdn.net
0.0.0.0 z-m-video-mxp1-5.fbcdn.net
0.0.0.0 z-m-video-mxp1-6.fbcdn.net
0.0.0.0 z-m-video-mxp1-7.fbcdn.net
0.0.0.0 z-m-video-mxp1-8.fbcdn.net
0.0.0.0 z-m-video-mxp1-9.fbcdn.net
0.0.0.0 z-m-video-mxp2-1.fbcdn.net
0.0.0.0 z-m-video-mxp2-2.fbcdn.net
0.0.0.0 z-m-video-mxp2-3.fbcdn.net
0.0.0.0 z-m-video-mxp2-4.fbcdn.net
0.0.0.0 z-m-video-mxp2-5.fbcdn.net
0.0.0.0 z-m-video-mxp2-6.fbcdn.net
0.0.0.0 z-m-video-mxp2-7.fbcdn.net
0.0.0.0 z-m-video-mxp2-8.fbcdn.net
0.0.0.0 z-m-video-mxp2-9.fbcdn.net
0.0.0.0 z-m-video-mxp3-1.fbcdn.net
0.0.0.0 z-m-video-mxp3-2.fbcdn.net
0.0.0.0 z-m-video-mxp3-3.fbcdn.net
0.0.0.0 z-m-video-mxp3-4.fbcdn.net
0.0.0.0 z-m-video-mxp3-5.fbcdn.net
0.0.0.0 z-m-video-mxp3-6.fbcdn.net
0.0.0.0 z-m-video-mxp3-7.fbcdn.net
0.0.0.0 z-m-video-mxp3-8.fbcdn.net
0.0.0.0 z-m-video-mxp3-9.fbcdn.net
0.0.0.0 z-m-video-nrt1-1.fbcdn.net
0.0.0.0 z-m-video-nrt1-2.fbcdn.net
0.0.0.0 z-m-video-nrt1-3.fbcdn.net
0.0.0.0 z-m-video-nrt1-4.fbcdn.net
0.0.0.0 z-m-video-nrt1-5.fbcdn.net
0.0.0.0 z-m-video-nrt1-6.fbcdn.net
0.0.0.0 z-m-video-nrt1-7.fbcdn.net
0.0.0.0 z-m-video-nrt1-8.fbcdn.net
0.0.0.0 z-m-video-nrt1-9.fbcdn.net
0.0.0.0 z-m-video-nrt2-1.fbcdn.net
0.0.0.0 z-m-video-nrt2-2.fbcdn.net
0.0.0.0 z-m-video-nrt2-3.fbcdn.net
0.0.0.0 z-m-video-nrt2-4.fbcdn.net
0.0.0.0 z-m-video-nrt2-5.fbcdn.net
0.0.0.0 z-m-video-nrt2-6.fbcdn.net
0.0.0.0 z-m-video-nrt2-7.fbcdn.net
0.0.0.0 z-m-video-nrt2-8.fbcdn.net
0.0.0.0 z-m-video-nrt2-9.fbcdn.net
0.0.0.0 z-m-video-nrt3-1.fbcdn.net
0.0.0.0 z-m-video-nrt3-2.fbcdn.net
0.0.0.0 z-m-video-nrt3-3.fbcdn.net
0.0.0.0 z-m-video-nrt3-4.fbcdn.net
0.0.0.0 z-m-video-nrt3-5.fbcdn.net
0.0.0.0 z-m-video-nrt3-6.fbcdn.net
0.0.0.0 z-m-video-nrt3-7.fbcdn.net
0.0.0.0 z-m-video-nrt3-8.fbcdn.net
0.0.0.0 z-m-video-nrt3-9.fbcdn.net
0.0.0.0 z-m-video-ort1-1.fbcdn.net
0.0.0.0 z-m-video-ort1-2.fbcdn.net
0.0.0.0 z-m-video-ort1-3.fbcdn.net
0.0.0.0 z-m-video-ort1-4.fbcdn.net
0.0.0.0 z-m-video-ort1-5.fbcdn.net
0.0.0.0 z-m-video-ort1-6.fbcdn.net
0.0.0.0 z-m-video-ort1-7.fbcdn.net
0.0.0.0 z-m-video-ort1-8.fbcdn.net
0.0.0.0 z-m-video-ort1-9.fbcdn.net
0.0.0.0 z-m-video-ort2-1.fbcdn.net
0.0.0.0 z-m-video-ort2-2.fbcdn.net
0.0.0.0 z-m-video-ort2-3.fbcdn.net
0.0.0.0 z-m-video-ort2-4.fbcdn.net
0.0.0.0 z-m-video-ort2-5.fbcdn.net
0.0.0.0 z-m-video-ort2-6.fbcdn.net
0.0.0.0 z-m-video-ort2-7.fbcdn.net
0.0.0.0 z-m-video-ort2-8.fbcdn.net
0.0.0.0 z-m-video-ort2-9.fbcdn.net
0.0.0.0 z-m-video-ort3-1.fbcdn.net
0.0.0.0 z-m-video-ort3-2.fbcdn.net
0.0.0.0 z-m-video-ort3-3.fbcdn.net
0.0.0.0 z-m-video-ort3-4.fbcdn.net
0.0.0.0 z-m-video-ort3-5.fbcdn.net
0.0.0.0 z-m-video-ort3-6.fbcdn.net
0.0.0.0 z-m-video-ort3-7.fbcdn.net
0.0.0.0 z-m-video-ort3-8.fbcdn.net
0.0.0.0 z-m-video-ort3-9.fbcdn.net
0.0.0.0 z-m-video-scl1-1.fbcdn.net
0.0.0.0 z-m-video-scl1-2.fbcdn.net
0.0.0.0 z-m-video-scl1-3.fbcdn.net
0.0.0.0 z-m-video-scl1-4.fbcdn.net
0.0.0.0 z-m-video-scl1-5.fbcdn.net
0.0.0.0 z-m-video-scl1-6.fbcdn.net
0.0.0.0 z-m-video-scl1-7.fbcdn.net
0.0.0.0 z-m-video-scl1-8.fbcdn.net
0.0.0.0 z-m-video-scl1-9.fbcdn.net
0.0.0.0 z-m-video-scl2-1.fbcdn.net
0.0.0.0 z-m-video-scl2-2.fbcdn.net
0.0.0.0 z-m-video-scl2-3.fbcdn.net
0.0.0.0 z-m-video-scl2-4.fbcdn.net
0.0.0.0 z-m-video-scl2-5.fbcdn.net
0.0.0.0 z-m-video-scl2-6.fbcdn.net
0.0.0.0 z-m-video-scl2-7.fbcdn.net
0.0.0.0 z-m-video-scl2-8.fbcdn.net
0.0.0.0 z-m-video-scl2-9.fbcdn.net
0.0.0.0 z-m-video-scl3-1.fbcdn.net
0.0.0.0 z-m-video-scl3-2.fbcdn.net
0.0.0.0 z-m-video-scl3-3.fbcdn.net
0.0.0.0 z-m-video-scl3-4.fbcdn.net
0.0.0.0 z-m-video-scl3-5.fbcdn.net
0.0.0.0 z-m-video-scl3-6.fbcdn.net
0.0.0.0 z-m-video-scl3-7.fbcdn.net
0.0.0.0 z-m-video-scl3-8.fbcdn.net
0.0.0.0 z-m-video-scl3-9.fbcdn.net
0.0.0.0 z-m-video-sea1-1.fbcdn.net
0.0.0.0 z-m-video-sea1-2.fbcdn.net
0.0.0.0 z-m-video-sea1-3.fbcdn.net
0.0.0.0 z-m-video-sea1-4.fbcdn.net
0.0.0.0 z-m-video-sea1-5.fbcdn.net
0.0.0.0 z-m-video-sea1-6.fbcdn.net
0.0.0.0 z-m-video-sea1-7.fbcdn.net
0.0.0.0 z-m-video-sea1-8.fbcdn.net
0.0.0.0 z-m-video-sea1-9.fbcdn.net
0.0.0.0 z-m-video-sea2-1.fbcdn.net
0.0.0.0 z-m-video-sea2-2.fbcdn.net
